40,41,42,43,44,45,46,47,48,49,87,88,
25,26,100,101,
0,1,2,3,4,5,6,7,8,9,
27,28,29,100,101,102,
1,2,3,113,114,
0,1,2,3,4,5,6,7,8,9,
0,1,2,3,4,5,6,7,8,9,
30,31,32,33,34,35,36,37,38,39,
0,1,2,3,4,5,6,7,8,9,
0,1,2,3,4,5,6,7,8,9,
110,111,112,113,114,115,116,117,118,119,
0,1,2,3,4,5,6,7,8,9,
2,3,4,114,115,
0,1,2,3,4,5,6,7,8,9,
0,1,2,3,4,5,6,7,8,9,
0,1,2,3,4,5,6,7,8,9,
5,6,7,8,9,111,112,
60,61,62,63,64,65,66,67,68,69,
2,3,4,114,115,
0,1,2,3,114,115,
0,1,2,3,4,5,6,7,8,9,
60,61,62,63,64,65,66,67,68,69,
0,1,2,3,4,5,6,7,8,9,
60,61,62,63,64,65,66,67,68,69,
60,61,62,63,64,65,66,67,68,69,
60,61,62,63,64,65,66,67,68,69,
2,3,4,5,6,7,8,9,80,81,
60,61,62,63,64,65,66,67,68,69,
60,61,62,63,64,65,66,67,68,69,
21,65,66,67,68,69,
0,1,2,3,4,5,6,7,8,9,
30,31,32,33,34,35,36,37,38,39,
30,31,32,33,34,35,36,37,38,39,
2,3,116,117,118,119,
0,1,2,3,4,5,6,7,8,9,
26,27,28,29,60,
60,61,62,63,64,65,66,67,68,69,
110,111,112,113,114,115,116,117,118,119,
2,3,4,115,116,117,
5,116,117,118,119,
0,1,2,3,4,5,6,7,8,9,
0,1,2,3,4,5,6,7,8,9,
0,1,2,3,4,5,6,7,8,9,
0,1,2,3,4,5,6,7,8,9,
5,6,7,8,9,81,82,112,113,
0,1,2,115,116,
60,61,62,63,64,65,66,67,68,69,
60,61,62,63,64,65,66,67,68,69,
50,51,52,53,54,55,56,57,58,59,
4,5,6,7,8,9,80,81,113,
5,6,7,8,9,82,83,112,113,
50,51,52,53,54,55,56,57,58,59,
50,51,52,53,54,55,56,57,58,59,
50,51,52,53,54,55,56,57,58,59,
50,51,52,53,54,55,56,57,58,59,
85,86,87,88,89,94,95,96,97,
81,82,83,84,85,86,87,88,89,93,94,
80,81,82,83,84,85,86,87,88,89,
90,91,92,93,94,95,96,97,98,99,
50,51,52,53,54,55,56,57,58,59,
50,51,52,53,54,55,56,57,58,59,
50,51,52,53,54,55,56,57,58,59,
4,5,6,7,8,9,80,81,113,
50,51,52,53,54,55,56,57,58,59,
50,51,52,53,54,55,56,57,58,59,
50,51,52,53,54,55,56,57,58,59,
50,51,52,53,54,55,56,57,58,59,
82,83,84,85,86,87,95,96,97,98,
85,86,87,88,89,94,95,96,97,
90,91,92,93,94,95,96,97,98,99,
90,91,92,93,94,95,96,97,98,99,
90,91,92,93,94,95,96,97,98,99,
90,91,92,93,94,95,96,97,98,99,
80,81,82,83,84,85,86,87,88,89,
80,81,82,83,84,85,86,87,88,89,
5,6,85,86,112,
80,81,82,83,84,85,86,87,88,89,90,91,
80,81,82,83,84,85,86,87,88,89,90,91,
80,81,82,83,84,85,86,87,88,89,90,91,
80,81,82,83,84,85,86,87,88,89,
80,81,82,83,84,85,86,87,88,89,
80,81,82,83,84,85,86,87,88,89,
80,81,82,83,84,85,86,87,88,89,
80,81,82,83,84,85,86,87,88,89,90,91,
80,81,82,83,84,85,86,87,88,89,
80,81,82,83,84,85,86,87,88,89,90,91,
80,81,82,83,84,85,86,87,88,89,90,91,
80,81,82,83,84,85,86,87,88,89,
80,81,82,83,84,85,86,87,88,89,90,91,
5,6,85,86,112,113,
5,6,110,111,112,
5,6,110,111,112,
5,6,110,111,112,
80,81,82,83,84,85,86,87,88,89,90,91,
80,81,82,83,84,85,86,87,88,89,90,91,
80,81,82,83,84,85,86,87,88,89,
7,8,9,84,85,112,
5,6,7,8,9,111,112,
80,81,82,83,84,85,86,87,88,89,90,91,92,
82,84,85,86,87,88,89,91,92,93,
80,81,82,83,84,85,86,87,88,89,
40,41,42,43,44,45,46,47,48,49,87,88,
40,41,42,43,44,45,46,47,48,49,87,88,
10,11,44,45,80,81,
74,75,76,77,88,89,
100,101,102,103,104,105,106,107,108,109,
10,85,104,105,106,107,
100,101,102,103,104,105,106,107,108,109,
100,101,102,103,104,105,106,107,108,109,
100,101,102,103,104,105,106,107,108,109,
40,41,42,43,44,45,46,47,48,49,88,
40,41,42,43,44,45,46,47,48,49,88,89,
11,46,47,48,49,85,
80,81,82,83,84,85,86,87,88,89,90,91,
40,41,42,43,44,45,46,47,48,49,87,88,
100,101,102,103,104,105,106,107,108,109,
40,41,42,43,44,45,46,47,48,49,88,
43,44,45,46,47,85,86,
1,2,3,76,77,113,
70,71,72,73,74,75,76,77,78,79,
70,71,72,73,74,75,76,77,78,79,
70,71,72,73,74,75,76,77,78,79,
0,1,2,3,4,5,6,7,8,9,
0,1,2,3,4,5,6,7,8,9,
0,1,2,3,4,5,6,7,8,9,
100,101,102,103,104,105,106,107,108,109,
0,1,2,3,4,5,6,7,8,9,
0,1,2,3,4,5,6,7,8,9,
15,16,17,18,19,40,41,
70,80,81,82,83,84,85,86,87,88,89,
80,81,82,83,84,85,86,87,88,89,
70,80,81,82,83,84,85,86,87,88,89,
1,2,72,112,
80,81,82,83,84,85,86,87,88,89,
5,6,101,114,
4,12,41,113,
15,16,17,18,19,81,82,
71,72,85,86,87,88,
10,11,12,13,14,15,16,17,18,19,
10,11,12,13,14,15,16,17,18,19,
10,11,12,13,14,15,16,17,18,19,
0,1,2,3,4,5,6,7,8,9,
14,25,34,45,
100,101,102,103,104,105,106,107,108,109,
11,107,108,109,
100,101,102,103,104,105,106,107,108,109,
11,88,107,108,109,
73,74,75,76,87,88,89,
100,101,102,103,104,105,106,107,108,109,
100,101,102,103,104,105,106,107,108,109,
100,101,102,103,104,105,106,107,108,109,
100,101,102,103,104,105,106,107,108,109,
100,101,102,103,104,105,106,107,108,109,
100,101,102,103,104,105,106,107,108,109,
